Name,Country,Position,Goals,Assists,Tackles,Saves,Club,League,League_Website
Saad Al Sheeb,Qatar,GK,0,0,0,0,Al-Sadd,Unknown,Unknown
Meshaal Barsham,Qatar,GK,0,0,0,0,Al-Sadd,Unknown,Unknown
Yousuf Hassan,Qatar,GK,0,0,0,0,Al-Gharafa,Unknown,Unknown
Pedro Miguel,Qatar,DF,0,0,0,0,Al-Sadd,Unknown,Unknown
Musaab Khidir,Qatar,DF,0,0,0,0,Al-Sadd,Unknown,Unknown
Tarek Salman,Qatar,DF,0,0,0,0,Al-Sadd,Unknown,Unknown
Bassam Al Rawi,Qatar,DF,0,0,0,0,Al-Duhail,Unknown,Unknown
Boualem Khoukhi,Qatar,DF,0,0,0,0,Al-Sadd,Unknown,Unknown
Abdelkarim Hassan,Qatar,DF,0,0,0,0,Al-Sadd,Unknown,Unknown
Homam Al Amin,Qatar,DF,0,0,0,0,Al-Gharafa,Unknown,Unknown
Jassim Gabir,Qatar,DF,0,0,0,0,Al-Arabi,Unknown,Unknown
Ali Asad,Qatar,MF,0,0,0,0,Al-Sadd,Unknown,Unknown
Assim Madibo,Qatar,MF,0,0,0,0,Al-Duhail,Unknown,Unknown
Mohammed Waad,Qatar,MF,0,0,0,0,Al-Sadd,Unknown,Unknown
Salem Al Hajri,Qatar,MF,0,0,0,0,Al-Sadd,Unknown,Unknown
Mustafa Meshaal,Qatar,MF,0,0,0,0,Al-Sadd,Unknown,Unknown
Karim Boudiaf,Qatar,MF,0,0,0,0,Al-Duhail,Unknown,Unknown
Abdulaziz Hatim,Qatar,MF,0,0,0,0,Al-Rayyan,Unknown,Unknown
Ismaeel Mohammad,Qatar,MF,0,0,0,0,Al-Duhail,Unknown,Unknown
Naif Al Hadhrami,Qatar,FW,0,0,0,0,Al-Rayyan,Unknown,Unknown
Ahmed Alaa,Qatar,FW,0,0,0,0,Al-Gharafa,Unknown,Unknown
Hassan Al Haydos,Qatar,FW,0,0,0,0,Al-Sadd,Unknown,Unknown
Khalid Muneer,Qatar,FW,0,0,0,0,Al-Wakrah,Unknown,Unknown
Akram Afif,Qatar,FW,0,0,0,0,Al-Sadd,Unknown,Unknown
Almoez Ali,Qatar,FW,0,0,0,0,Al-Duhail,Unknown,Unknown
Mohammed Muntari,Qatar,FW,0,0,0,0,Al-Duhail,Unknown,Unknown
Alexander Dominguez,Ecuador,GK,0,0,0,0,Liga de Quito,Unknown,Unknown
Hernan Galindez,Ecuador,GK,0,0,0,0,Aucas,Unknown,Unknown
Moises Ramirez,Ecuador,GK,0,0,0,0,Independiente del Valle,Unknown,Unknown
Pervis Estupinan,Ecuador,DF,0,0,0,0,Brighton & Hove Albion,Unknown,Unknown
Angelo Preciado,Ecuador,DF,0,0,0,0,Gent,Unknown,Unknown
Piero Hincapie,Ecuador,DF,0,0,0,0,Bayer Leverkusen,Unknown,Unknown
Xavier Arreaga,Ecuador,DF,0,0,0,0,Seattle Sounders,Unknown,Unknown
Diego Palacios,Ecuador,DF,0,0,0,0,Los Angeles FC,Unknown,Unknown
Jackson Porozo,Ecuador,DF,0,0,0,0,Troyes,Unknown,Unknown
Robert Arboleda,Ecuador,DF,0,0,0,0,Sao Paulo,Unknown,Unknown
Felix Torres,Ecuador,DF,0,0,0,0,Santos Laguna,Unknown,Unknown
William Pacho,Ecuador,DF,0,0,0,0,Royal Antwerp FC,Unknown,Unknown
Moises Caicedo,Ecuador,MF,0,0,0,0,Brighton,Unknown,Unknown
Jose Cifuentes,Ecuador,MF,0,0,0,0,Los Angeles FC,Unknown,Unknown
Alan Franco,Ecuador,MF,0,0,0,0,Talleres,Unknown,Unknown
Jhegson Mendez,Ecuador,MF,0,0,0,0,Los Angeles FC,Unknown,Unknown
Carlos Gruezo,Ecuador,MF,0,0,0,0,Augsburg,Unknown,Unknown
Gonzalo Plata,Ecuador,MF,0,0,0,0,Valladolid,Unknown,Unknown
Angel Mena,Ecuador,MF,0,0,0,0,Leon,Unknown,Unknown
Ayrton Preciado,Ecuador,MF,0,0,0,0,Santos Laguna,Unknown,Unknown
Romario Ibarra,Ecuador,MF,0,0,0,0,Pachuca,Unknown,Unknown
Jeremy Sarmiento,Ecuador,MF,0,0,0,0,Brighton,Unknown,Unknown
Enner Valencia,Ecuador,FW,0,0,0,0,Fenerbahce,Unknown,Unknown
Michael Estrada,Ecuador,FW,0,0,0,0,Cruz Azul,Unknown,Unknown
Djorkaeff Reasco,Ecuador,FW,0,0,0,0,Newell's Old Boys,Unknown,Unknown
Kevin Rodriguez,Ecuador,FW,0,0,0,0,Imbabura SC,Unknown,Unknown
Seny Dieng,Senegal,GK,0,0,0,0,Queens Park Rangers,Unknown,Unknown
Alfred Gomis,Senegal,GK,0,0,0,0,Stade Rennes,Unknown,Unknown
Eduoard Mendy,Senegal,GK,0,0,0,0,Chelsea,Unknown,Unknown
Fode Ballo Toure,Senegal,DF,0,0,0,0,AC Milan,Unknown,Unknown
Pape Abou Cisse,Senegal,DF,0,0,0,0,Olympiakos,Unknown,Unknown
Abdou Diallo,Senegal,DF,0,0,0,0,RB Leipzig,Unknown,Unknown
Ismail Jakobs,Senegal,DF,0,0,0,0,Monaco,Unknown,Unknown
Kalidou Koulibaly,Senegal,DF,0,0,0,0,Chelsea,Unknown,Unknown
Formose Mendy,Senegal,DF,0,0,0,0,Amiens,Unknown,Unknown
Youssouf Sabaly,Senegal,DF,0,0,0,0,Real Betis,Unknown,Unknown
Pathe Ismael Ciss,Senegal,MF,0,0,0,0,Rayo Vallecano Krepin Diatta,Unknown,Unknown
Idrissa Gana Gueye,Senegal,MF,0,0,0,0,Everton,Unknown,Unknown
Pape Gueye,Senegal,MF,0,0,0,0,Olympique Marseille,Unknown,Unknown
Cheikhou Kouyate,Senegal,MF,0,0,0,0,Nottingham Forest,Unknown,Unknown
Mamdou Loum,Senegal,MF,0,0,0,0,Reading,Unknown,Unknown
Nampalys Mendy,Senegal,MF,0,0,0,0,Leicester City,Unknown,Unknown
Moustapha Name,Senegal,MF,0,0,0,0,Pafos FC,Unknown,Unknown
Pape Matar Sarr,Senegal,MF,0,0,0,0,Tottenham Hotspur,Unknown,Unknown
Boulaye Dia,Senegal,FW,0,0,0,0,Salernitana,Unknown,Unknown
Famara Diedhiou,Senegal,FW,0,0,0,0,Alanyaspor,Unknown,Unknown
Bamba Dieng,Senegal,FW,0,0,0,0,Olympique Marseille,Unknown,Unknown
Nicolas Jackson,Senegal,FW,0,0,0,0,Villarreal,Unknown,Unknown
Ilimane Ndiaye,Senegal,FW,0,0,0,0,Sheffield United,Unknown,Unknown
Ismaila Sarr,Senegal,FW,0,0,0,0,Watford,Unknown,Unknown
Justin Bijlow,Netherlands,GK,0,0,0,0,Feyenoord,Unknown,Unknown
Andries Noppert,Netherlands,GK,0,0,0,0,Heerenveen,Unknown,Unknown
Remko Pasveer,Netherlands,GK,0,0,0,0,Ajax Amsterdam,Unknown,Unknown
Nathan Ake,Netherlands,DF,0,0,0,0,Manchester City,Unknown,Unknown
Daley Blind,Netherlands,DF,0,0,0,0,Ajax,Unknown,Unknown
Virgil van Dijk,Netherlands,DF,0,0,0,0,Liverpool,Unknown,Unknown
Denzel Dumfries,Netherlands,DF,0,0,0,0,Internazionale,Unknown,Unknown
Jeremie Frimpong,Netherlands,DF,0,0,0,0,Bayer Leverkusen,Unknown,Unknown
Matthijs de Ligt,Netherlands,DF,0,0,0,0,Bayern Munchen,Unknown,Unknown
Tyrell Malacia,Netherlands,DF,0,0,0,0,Manchester United,Unknown,Unknown
Jurrien Timber,Netherlands,DF,0,0,0,0,Ajax,Unknown,Unknown
Stefan de Vrij,Netherlands,DF,0,0,0,0,Internazionale,Unknown,Unknown
Steven Berghuis,Netherlands,MF,0,0,0,0,Ajax,Unknown,Unknown
Frenkie de Jong,Netherlands,MF,0,0,0,0,Barcelona,Unknown,Unknown
Davy Klaassen,Netherlands,MF,0,0,0,0,Ajax,Unknown,Unknown
Teun Koopmeiners,Netherlands,MF,0,0,0,0,Atalanta Bergamo,Unknown,Unknown
Marten de Roon,Netherlands,MF,0,0,0,0,Atalanta Bergamo,Unknown,Unknown
Xavi Simons,Netherlands,MF,0,0,0,0,PSV Eindhoven,Unknown,Unknown
Kenneth Taylor,Netherlands,MF,0,0,0,0,Ajax,Unknown,Unknown
Steven Bergwijn,Netherlands,FW,0,0,0,0,Ajax,Unknown,Unknown
Memphis Depay,Netherlands,FW,0,0,0,0,Barcelona,Unknown,Unknown
Cody Gakpo,Netherlands,FW,0,0,0,0,PSV,Unknown,Unknown
Vincent Janssen,Netherlands,FW,0,0,0,0,Antwerp,Unknown,Unknown
Luuk de Jong,Netherlands,FW,0,0,0,0,PSV,Unknown,Unknown
Noah Lang,Netherlands,FW,0,0,0,0,Club Brugge,Unknown,Unknown
Wout Weghorst,Netherlands,FW,0,0,0,0,Besiktas,Unknown,Unknown
Jordan Pickford,England,GK,0,0,0,0,Everton,Unknown,Unknown
Aaron Ramsdale,England,GK,0,0,0,0,Arsenal,Unknown,Unknown
Nick Pope,England,GK,0,0,0,0,Newcastle,Unknown,Unknown
Kieran Trippier,England,DF,0,0,0,0,Newcastle,Unknown,Unknown
Trent Alexander-Arnold,England,DF,0,0,0,0,Liverpool,Unknown,Unknown
Kyle Walker,England,DF,0,0,0,0,Man City,Unknown,Unknown
Benjamin White,England,DF,0,0,0,0,Arsenal,Unknown,Unknown
Harry Maguire,England,DF,0,0,0,0,Man Utd,Unknown,Unknown
John Stones,England,DF,0,0,0,0,Man City,Unknown,Unknown
Eric Dier,England,DF,0,0,0,0,Tottenham,Unknown,Unknown
Conor Coady,England,DF,0,0,0,0,Everton,Unknown,Unknown
on loan from Wolves),England,DF,0,0,0,0,Everton,Unknown,Unknown
Luke Shaw,England,DF,0,0,0,0,Man Utd,Unknown,Unknown
Declan Rice,England,MF,0,0,0,0,West Ham,Unknown,Unknown
Jude Bellingham,England,MF,0,0,0,0,Borussia Dortmund,Unknown,Unknown
Kalvin Phillips,England,MF,0,0,0,0,Man City,Unknown,Unknown
Jordan Henderson,England,MF,0,0,0,0,Liverpool,Unknown,Unknown
Conor Gallagher,England,MF,0,0,0,0,Chelsea,Unknown,Unknown
Mason Mount,England,MF,0,0,0,0,Chelsea,Unknown,Unknown
Harry Kane,England,FW,0,0,0,0,Tottenham,Unknown,Unknown
Callum Wilson,England,FW,0,0,0,0,Newcastle,Unknown,Unknown
Marcus Rashford,England,FW,0,0,0,0,Man Utd,Unknown,Unknown
Raheem Sterling,England,FW,0,0,0,0,Chelsea,Unknown,Unknown
Bukayo Saka,England,FW,0,0,0,0,Arsenal,Unknown,Unknown
Phil Foden,England,FW,0,0,0,0,Man City,Unknown,Unknown
Jack Grealish,England,FW,0,0,0,0,Man City,Unknown,Unknown
James Maddison,England,FW,0,0,0,0,Leicester City,Unknown,Unknown
Alireza Beiranvand,Iran,GK,0,0,0,0,Persepolis,Unknown,Unknown
Hossein Hosseini,Iran,GK,0,0,0,0,Esteghlal,Unknown,Unknown
Payam Niazmand,Iran,GK,0,0,0,0,Sepahan,Unknown,Unknown
Amir Abedzadeh,Iran,GK,0,0,0,0,Ponferradina,Unknown,Unknown
Ramin Rezaeian,Iran,DF,0,0,0,0,Sepahan,Unknown,Unknown
Abolfazl Jalali,Iran,DF,0,0,0,0,Esteghlal,Unknown,Unknown
Hossein Kananizadegan,Iran,DF,0,0,0,0,Al Ahli SC,Unknown,Unknown
Shoja Khalilzadeh,Iran,DF,0,0,0,0,Al Ahli SC,Unknown,Unknown
Mortza Pouraliganji,Iran,DF,0,0,0,0,Persepolis,Unknown,Unknown
Majid Hosseini,Iran,DF,0,0,0,0,Kayserispor,Unknown,Unknown
Sadegh Moharrami,Iran,DF,0,0,0,0,Dinamo Zagreb,Unknown,Unknown
Milad Mohammadi,Iran,DF,0,0,0,0,AEK,Unknown,Unknown
Ehsan Hajisafi,Iran,DF,0,0,0,0,AEK,Unknown,Unknown
Saeid Ezatolahi,Iran,MF,0,0,0,0,Vejle Boldklub,Unknown,Unknown
Ahmad Nourollahi,Iran,MF,0,0,0,0,Shabab Al Ahli,Unknown,Unknown
Ali Karimi,Iran,MF,0,0,0,0,Kayserispor,Unknown,Unknown
Rouzbeh Cheshmi,Iran,MF,0,0,0,0,Esteghlal,Unknown,Unknown
Vahid Amiri,Iran,MF,0,0,0,0,Persepolis,Unknown,Unknown
Mehdi Torabi,Iran,MF,0,0,0,0,Persepolis,Unknown,Unknown
Alireza Jahanbakhsh,Iran,MF,0,0,0,0,Feyenoord,Unknown,Unknown
Ali Gholizadeh,Iran,MF,0,0,0,0,Charleroi,Unknown,Unknown
Saman Ghoddos,Iran,MF,0,0,0,0,Brentford,Unknown,Unknown
Sardar Azmoun,Iran,FW,0,0,0,0,Bayer Leverkusen,Unknown,Unknown
Karim Ansarifard,Iran,FW,0,0,0,0,Omonia,Unknown,Unknown
Mehdi Taremi,Iran,FW,0,0,0,0,Porto,Unknown,Unknown
Ethan Horvath,United States,GK,0,0,0,0,Luton,Unknown,Unknown
Sean Johnson,United States,GK,0,0,0,0,New York City FC,Unknown,Unknown
Matt Turner,United States,GK,0,0,0,0,Arsenal,Unknown,Unknown
Cameron Carter-Vickers,United States,DF,0,0,0,0,Celtic,Unknown,Unknown
Sergino Dest,United States,DF,0,0,0,0,AC Milan,Unknown,Unknown
Aaron Long,United States,DF,0,0,0,0,New York Red Bulls,Unknown,Unknown
Shaq Moore,United States,DF,0,0,0,0,Nashville,Unknown,Unknown
Tim Ream,United States,DF,0,0,0,0,Fulham,Unknown,Unknown
Antonee Robinson,United States,DF,0,0,0,0,Fulham,Unknown,Unknown
Joe Scally,United States,DF,0,0,0,0,Borussia Monchengladbach,Unknown,Unknown
DeAndre Yedlin,United States,DF,0,0,0,0,Inter Miami,Unknown,Unknown
Walker Zimmerman,United States,DF,0,0,0,0,Nashville,Unknown,Unknown
Brenden Aaronson,United States,MF,0,0,0,0,Leeds,Unknown,Unknown
Kellyn Acosta,United States,MF,0,0,0,0,LAFC,Unknown,Unknown
Tyler Adams,United States,MF,0,0,0,0,Leeds,Unknown,Unknown
Luca de la Torre,United States,MF,0,0,0,0,Celta Vigo,Unknown,Unknown
Weston McKennie,United States,MF,0,0,0,0,Juventus,Unknown,Unknown
Yunus Musah,United States,MF,0,0,0,0,Valencia,Unknown,Unknown
Cristian Roldan,United States,MF,0,0,0,0,Seattle Sounders,Unknown,Unknown
Jesus Ferreira,United States,FW,0,0,0,0,FC Dallas,Unknown,Unknown
Jordan Morris,United States,FW,0,0,0,0,Seattle Sounders,Unknown,Unknown
Christian Pulisic,United States,FW,0,0,0,0,Chelsea,Unknown,Unknown
Gio Reyna,United States,FW,0,0,0,0,Borussia Dortmund,Unknown,Unknown
Josh Sargent,United States,FW,0,0,0,0,Norwich,Unknown,Unknown
Tim Weah,United States,FW,0,0,0,0,Lille,Unknown,Unknown
Haji Wright,United States,FW,0,0,0,0,Antalayaspor,Unknown,Unknown
Wayne Hennessey,Wales,GK,0,0,0,0,Nottingham Forest,Unknown,Unknown
Danny Ward,Wales,GK,0,0,0,0,Leicester,Unknown,Unknown
Adam Davies,Wales,GK,0,0,0,0,Sheffield UnitedDefenders,Unknown,Unknown
Franco Armani,Wales,DF,0,0,0,0,River Plate,Unknown,Unknown
Emiliano Martinez,Wales,DF,0,0,0,0,Aston Villa,Unknown,Unknown
Geronimo Rulli,Wales,DF,0,0,0,0,Villarreal,Unknown,Unknown
Marcos Acuna,Wales,MF,0,0,0,0,Sevilla,Unknown,Unknown
Juan Foyth,Wales,MF,0,0,0,0,Villarreal,Unknown,Unknown
Lisandro Martinez,Wales,MF,0,0,0,0,Manchester United,Unknown,Unknown
Nahuel Molina,Wales,MF,0,0,0,0,Atletico Madrid,Unknown,Unknown
Gonzalo Montiel,Wales,MF,0,0,0,0,Sevilla,Unknown,Unknown
Nicolas Otamendi,Wales,MF,0,0,0,0,Benfica,Unknown,Unknown
German Pezzella,Wales,MF,0,0,0,0,Real Betis,Unknown,Unknown
Cristian Romero,Wales,MF,0,0,0,0,Tottenham,Unknown,Unknown
Nicolas Tagliafico,Wales,MF,0,0,0,0,Lyon,Unknown,Unknown
Rodrigo De Paul,Wales,FW,0,0,0,0,Atletico Madrid,Unknown,Unknown
Enzo Fernandez,Wales,FW,0,0,0,0,Benfica,Unknown,Unknown
Alejandro Gomez,Wales,FW,0,0,0,0,Sevilla,Unknown,Unknown
Alexis Mac Allister,Wales,FW,0,0,0,0,Brighton,Unknown,Unknown
Exequiel Palacios,Wales,FW,0,0,0,0,Bayer Leverkusen,Unknown,Unknown
Leandro Paredes,Wales,FW,0,0,0,0,Juventus,Unknown,Unknown
Guido Rodriquez,Wales,FW,0,0,0,0,Real Betis,Unknown,Unknown
Franco Armani,Argentina,GK,0,0,0,0,River Plate,Unknown,Unknown
Emiliano Martinez,Argentina,GK,0,0,0,0,Aston Villa,Unknown,Unknown
Geronimo Rulli,Argentina,GK,0,0,0,0,Villarreal,Unknown,Unknown
Marcos Acuna,Argentina,DF,0,0,0,0,Sevilla,Unknown,Unknown
Juan Foyth,Argentina,DF,0,0,0,0,Villarreal,Unknown,Unknown
Lisandro Martinez,Argentina,DF,0,0,0,0,Manchester United,Unknown,Unknown
Nahuel Molina,Argentina,DF,0,0,0,0,Atletico Madrid,Unknown,Unknown
Gonzalo Montiel,Argentina,DF,0,0,0,0,Sevilla,Unknown,Unknown
Nicolas Otamendi,Argentina,DF,0,0,0,0,Benfica,Unknown,Unknown
German Pezzella,Argentina,DF,0,0,0,0,Real Betis,Unknown,Unknown
Cristian Romero,Argentina,DF,0,0,0,0,Tottenham,Unknown,Unknown
Nicolas Tagliafico,Argentina,DF,0,0,0,0,Lyon,Unknown,Unknown
Rodrigo De Paul,Argentina,MF,0,0,0,0,Atletico Madrid,Unknown,Unknown
Enzo Fernandez,Argentina,MF,0,0,0,0,Benfica,Unknown,Unknown
Alejandro Gomez,Argentina,MF,0,0,0,0,Sevilla,Unknown,Unknown
Alexis Mac Allister,Argentina,MF,0,0,0,0,Brighton,Unknown,Unknown
Exequiel Palacios,Argentina,MF,0,0,0,0,Bayer Leverkusen,Unknown,Unknown
Leandro Paredes,Argentina,MF,0,0,0,0,Juventus,Unknown,Unknown
Guido Rodriquez,Argentina,MF,0,0,0,0,Real Betis,Unknown,Unknown
Julian Alvarez,Argentina,FW,0,0,0,0,Manchester City,Unknown,Unknown
Joaquin Correa,Argentina,FW,0,0,0,0,Inter Milan,Unknown,Unknown
Paulo Dybala,Argentina,FW,0,0,0,0,Roma,Unknown,Unknown
Angel Di Maria,Argentina,FW,0,0,0,0,Juventus,Unknown,Unknown
Lautaro Martinez,Argentina,FW,0,0,0,0,Inter Milan,Unknown,Unknown
Lionel Messi,Argentina,FW,0,0,0,0,Paris Saint-Germain,Unknown,Unknown
Angel Correa,Argentina,FW,0,0,0,0,Atletico Madrid,Unknown,Unknown
Mohamed Al-Owais,Saudi Arabia,GK,0,0,0,0,Al-Hilal,Unknown,Unknown
Nawaf Al-Aqidi,Saudi Arabia,GK,0,0,0,0,Al-Nassr,Unknown,Unknown
Mohamed Al-Yami,Saudi Arabia,GK,0,0,0,0,Al-Ahly,Unknown,Unknown
Yasser Al-Shahrani,Saudi Arabia,DF,0,0,0,0,Al-Hilal,Unknown,Unknown
Ali Al-Bulaihi,Saudi Arabia,DF,0,0,0,0,Al-Hilal,Unknown,Unknown
Abdulelah Al-Amri,Saudi Arabia,DF,0,0,0,0,Al-Nassr,Unknown,Unknown
Abdullah Madu,Saudi Arabia,DF,0,0,0,0,Al-Nassr,Unknown,Unknown
Hassan Tambakti,Saudi Arabia,DF,0,0,0,0,Al-Shabab,Unknown,Unknown
Sultan Al-Ghanam,Saudi Arabia,DF,0,0,0,0,Al-Nassr,Unknown,Unknown
Mohammed Al-Breik,Saudi Arabia,DF,0,0,0,0,Al-Hilal,Unknown,Unknown
Saud Abdulhamid,Saudi Arabia,DF,0,0,0,0,Al-Hilal,Unknown,Unknown
Salman Al-Faraj,Saudi Arabia,MF,0,0,0,0,Al-Hilal,Unknown,Unknown
Riyadh Sharahili,Saudi Arabia,MF,0,0,0,0,Abha,Unknown,Unknown
Ali Al-Hassan,Saudi Arabia,MF,0,0,0,0,Al-Nassr,Unknown,Unknown
Mohamed Kanno,Saudi Arabia,MF,0,0,0,0,Al-Hilal,Unknown,Unknown
Abdulelah Al-Malki,Saudi Arabia,MF,0,0,0,0,Al-Hilal,Unknown,Unknown
Sami Al-Najei,Saudi Arabia,MF,0,0,0,0,Al-Nassr,Unknown,Unknown
Abdullah Otayf,Saudi Arabia,MF,0,0,0,0,Al-Hilal,Unknown,Unknown
Nasser Al-Dawsari,Saudi Arabia,MF,0,0,0,0,Al-Hilal,Unknown,Unknown
Abdulrahman Al-Aboud,Saudi Arabia,MF,0,0,0,0,Ittihad,Unknown,Unknown
Salem Al-Dawsari,Saudi Arabia,MF,0,0,0,0,Al-Hilal,Unknown,Unknown
Hattan Bahebri,Saudi Arabia,MF,0,0,0,0,Al-Shabab,Unknown,Unknown
Nawaf Al-Abed,Saudi Arabia,FW,0,0,0,0,Al-Shabab,Unknown,Unknown
Haitham Asiri,Saudi Arabia,FW,0,0,0,0,Al-Ahly,Unknown,Unknown
Saleh Al-Shehri,Saudi Arabia,FW,0,0,0,0,Al-Hilal Firas Al-Buraikan,Unknown,Unknown
Guillermo Ochoa,Mexico,GK,0,0,0,0,America,Unknown,Unknown
Alfredo Talavera,Mexico,GK,0,0,0,0,Juarez,Unknown,Unknown
Rodolfo Cota,Mexico,GK,0,0,0,0,Leon,Unknown,Unknown
Jorge Sanchez,Mexico,DF,0,0,0,0,Ajax,Unknown,Unknown
Kevin Alvarez,Mexico,DF,0,0,0,0,Pachuca,Unknown,Unknown
Nestor Araujo,Mexico,DF,0,0,0,0,America,Unknown,Unknown
Johan Vasquez,Mexico,DF,0,0,0,0,Cremonese,Unknown,Unknown
Hector Moreno,Mexico,DF,0,0,0,0,Monterrey,Unknown,Unknown
Cesar Montes,Mexico,DF,0,0,0,0,Monterrey,Unknown,Unknown
Gerardo Arteaga,Mexico,DF,0,0,0,0,Genk,Unknown,Unknown
Jesus Gallardo,Mexico,DF,0,0,0,0,Monterrey,Unknown,Unknown
Andres Guardado,Mexico,MF,0,0,0,0,Real Betis,Unknown,Unknown
Hector Herrera,Mexico,MF,0,0,0,0,Houston Dynamo,Unknown,Unknown
Charly Rodriguez,Mexico,MF,0,0,0,0,Cruz Azul,Unknown,Unknown
Erick Gutierrez,Mexico,MF,0,0,0,0,PSV,Unknown,Unknown
Luis Chavez,Mexico,MF,0,0,0,0,Pachuca,Unknown,Unknown
Edson Alvarez,Mexico,MF,0,0,0,0,Ajax,Unknown,Unknown
Orbelin Pineda,Mexico,MF,0,0,0,0,AEK Athens,Unknown,Unknown
Luis Romo,Mexico,MF,0,0,0,0,Monterrey,Unknown,Unknown
